    eor    r0, r12, r14   //Exec MASK3 = MASK1 ^ MASK2 into r0
    eor    r1,  r1, r14   //Exec XM53_06 = XM53_05 ^ MASK2 into r1
    and    r9, r14,  r9   //Exec XM62_04 = MASK2 & M45_0 into r9
    eor    r9,  r9, r10   //Exec XM62_05 = XM62_04 ^ MASK1AND2XOR1 into r9
    eor    r9,  r9, r14   //Exec XM62_06 = XM62_05 ^ MASK2 into r9
    str.w  r9, [sp, #136] //Store r9/XM62_06 on stack
    ldr.w r10, [sp, #68 ] //Load T10_0 into r10
    ldr.w  r9, [sp, #72 ] //Load XM54_02 into r9
    and   r10, r10,  r2   //Exec XM54_00 = T10_0 & M41_0 into r10
    eor    r9, r10,  r9   //Exec XM54_03 = XM54_00 ^ XM54_02 into r9
    ldr.w r10, [sp, #76 ] //Load T2_0 into r10
    str.w  r1, [sp, #76 ] //Store r1/XM53_06 on stack
    and   r10, r10,  r2   //Exec XM63_00 = T2_0 & M41_0 into r10
    ldr.w  r1, [sp, #132] //Load XM63_02 into r1
    ldr.w  r8, [sp, #148] //Load MASK2AND3XOR3 into r8
    eor    r1, r10,  r1   //Exec XM63_03 = XM63_00 ^ XM63_02 into r1
    and   r10, r14,  r2   //Exec XM54_04 = MASK2 & M41_0 into r10
    eor   r10, r10,  r8   //Exec XM54_05 = XM54_04 ^ MASK2AND3XOR3 into r10
    eor   r10, r10, r14   //Exec XM54_06 = XM54_05 ^ MASK2 into r10
    eor    r9,  r9, r10   //Exec M54_0 = XM54_03 ^ XM54_06 into r9
    and    r2, r12,  r2   //Exec XM63_04 = MASK1 & M41_0 into r2
    ldr.w r10, [sp, #88 ] //Load MASK1AND3XOR3 into r10
    eor    r2,  r2, r10   //Exec XM63_05 = XM63_04 ^ MASK1AND3XOR3 into r2
    eor    r2,  r2, r12   //Exec XM63_06 = XM63_05 ^ MASK1 into r2
    eor    r1,  r1,  r2   //Exec M63_0 = XM63_03 ^ XM63_06 into r1
    str.w  r9, [sp, #88 ] //Store r9/M54_0 on stack
    str.w  r1, [sp, #132] //Store r1/M63_0 on stack
    ldr.w  r2, [sp, #80 ] //Load M39_0 into r2
    ldr.w  r1, [sp, #52 ] //Load T6_0 into r1
    ldr.w  r9, [sp, #120] //Load ht13_0 into r9
    eor   r10,  r2,  r0   //Exec M44_0 = M39_0 ^ M40_0 into r10
    and    r1, r10,  r1   //Exec XM46_00 = M44_0 & T6_0 into r1
    and    r9, r10,  r9   //Exec XM55_00 = M44_0 & ht13_0 into r9
    and    r8, r10, r12   //Exec XM46_01 = M44_0 & MASK1 into r8
    eor    r8,  r8, r12   //Exec XM46_02 = XM46_01 ^ MASK1 into r8
    eor    r1,  r1,  r8   //Exec XM46_03 = XM46_00 ^ XM46_02 into r1
    ldr.w  r8, [sp, #124] //Load XM46_06 into r8
    eor    r1,  r1,  r8   //Exec M46_0 = XM46_03 ^ XM46_06 into r1
    and    r8, r10, r14   //Exec XM55_01 = M44_0 & MASK2 into r8
    str.w  r1, [sp, #124] //Store r1/M46_0 on stack
    eor    r8,  r8, r14   //Exec XM55_02 = XM55_01 ^ MASK2 into r8
    eor    r8,  r9,  r8   //Exec XM55_03 = XM55_00 ^ XM55_02 into r8
    ldr.w  r9, [sp, #116] //Load XM55_06 into r9
    eor    r8,  r8,  r9   //Exec M55_0 = XM55_03 ^ XM55_06 into r8
    ldr.w  r9, [sp, #96 ] //Load T23_0 into r9
    ldr.w  r1, [sp, #100] //Load T8_0 into r1
    and   r10,  r0,  r9   //Exec XM56_00 = M40_0 & T23_0 into r10
    and    r1,  r0,  r1   //Exec XM47_00 = M40_0 & T8_0 into r1
    str.w  r8, [sp, #120] //Store r8/M55_0 on stack
    and    r8,  r0,  r4   //Exec XM47_01 = M40_0 & MASK3 into r8
    eor    r8,  r8,  r4   //Exec XM47_02 = XM47_01 ^ MASK3 into r8
    eor    r1,  r1,  r8   //Exec XM47_03 = XM47_00 ^ XM47_02 into r1
    and    r0,  r0,  r4   //Exec XM56_01 = M40_0 & MASK3 into r0
    eor    r0,  r0,  r4   //Exec XM56_02 = XM56_01 ^ MASK3 into r0
    eor    r0, r10,  r0   //Exec XM56_03 = XM56_00 ^ XM56_02 into r0
    and    r8,  r4,  r3   //Exec XM50_04 = MASK3 & M38_0 into r8
    ldr.w r10, [sp, #152] //Load MASK1AND3XOR1 into r10
    eor    r8,  r8, r10   //Exec XM50_05 = XM50_04 ^ MASK1AND3XOR1 into r8
    eor    r8,  r8,  r4   //Exec XM50_06 = XM50_05 ^ MASK3 into r8
    and    r3,  r3, r14   //Exec XM59_01 = M38_0 & MASK2 into r3
    eor    r3,  r3, r14   //Exec XM59_02 = XM59_01 ^ MASK2 into r3
    eor    r3,  r6,  r3   //Exec XM59_03 = XM59_00 ^ XM59_02 into r3
    and    r6, r12,  r7   //Exec XM59_04 = MASK1 & T22_0 into r6
    eor    r6,  r6, r11   //Exec XM59_05 = XM59_04 ^ MASK1AND2XOR2 into r6
    eor    r6,  r6, r12   //Exec XM59_06 = XM59_05 ^ MASK1 into r6
    eor    r3,  r3,  r6   //Exec M59_0 = XM59_03 ^ XM59_06 into r3
    eor    r3,  r5,  r3   //Exec L8_0 = M51_0 ^ M59_0 into r3
    ldr.w  r6, [sp, #64 ] //Load ht9_0 into r6
    ldr.w  r7, [sp, #8  ] //Load XM50_00 into r7
    and    r6,  r6, r12   //Exec XM50_01 = ht9_0 & MASK1 into r6
    eor    r6,  r6, r12   //Exec XM50_02 = XM50_01 ^ MASK1 into r6
    eor    r6,  r7,  r6   //Exec XM50_03 = XM50_00 ^ XM50_02 into r6
    eor    r6,  r6,  r8   //Exec M50_0 = XM50_03 ^ XM50_06 into r6
    ldr.w  r7, [sp, #12 ] //Load ht19_0 into r7
    ldr.w  r8, [sp, #92 ] //Load XM57_00 into r8
    and    r7,  r7, r12   //Exec XM57_01 = ht19_0 & MASK1 into r7
    eor    r7,  r7, r12   //Exec XM57_02 = XM57_01 ^ MASK1 into r7
    eor    r7,  r8,  r7   //Exec XM57_03 = XM57_00 ^ XM57_02 into r7
    ldr.w  r8, [sp, #32 ] //Load i0 into r8
    str.w  r5, [sp, #144] //Store r5/M51_0 on stack
    and    r5,  r2,  r8   //Exec XM48_00 = M39_0 & i0 into r5
    and    r8,  r2, r14   //Exec XM48_01 = M39_0 & MASK2 into r8
    eor    r8,  r8, r14   //Exec XM48_02 = XM48_01 ^ MASK2 into r8
    eor    r5,  r5,  r8   //Exec XM48_03 = XM48_00 ^ XM48_02 into r5
    str.w  r5, [sp, #116] //Store r5/XM48_03 on stack
    and    r2,  r4,  r2   //Exec XM57_04 = MASK3 & M39_0 into r2
    eor    r2,  r2, r10   //Exec XM57_05 = XM57_04 ^ MASK1AND3XOR1 into r2
    eor    r2,  r2,  r4   //Exec XM57_06 = XM57_05 ^ MASK3 into r2
    eor    r2,  r7,  r2   //Exec M57_0 = XM57_03 ^ XM57_06 into r2
    and    r7, r14,  r9   //Exec XM56_04 = MASK2 & T23_0 into r7
    ldr.w  r8, [sp, #148] //Load MASK2AND3XOR3 into r8
    ldr.w  r9, [sp, #120] //Load M55_0 into r9
    ldr.w  r5, [sp, #100] //Load T8_0 into r5
    eor    r7,  r7,  r8   //Exec XM56_05 = XM56_04 ^ MASK2AND3XOR3 into r7
    eor    r7,  r7, r14   //Exec XM56_06 = XM56_05 ^ MASK2 into r7
    eor    r0,  r0,  r7   //Exec M56_0 = XM56_03 ^ XM56_06 into r0
    eor    r7,  r6,  r0   //Exec L1_0 = M50_0 ^ M56_0 into r7
    str.w  r6, [sp, #100] //Store r6/M50_0 on stack
    eor    r2,  r2,  r7   //Exec L17_0 = M57_0 ^ L1_0 into r2
    str.w  r2, [sp, #152] //Store r2/L17_0 on stack
    eor   r10,  r9,  r7   //Exec L15_0 = M55_0 ^ L1_0 into r10
    eor    r2,  r7, r14   //Exec ml1_0 = L1_0 ^ MASK2 into r2
    and    r5, r14,  r5   //Exec XM47_04 = MASK2 & T8_0 into r5
    eor    r5,  r5,  r8   //Exec XM47_05 = XM47_04 ^ MASK2AND3XOR3 into r5
    eor    r5,  r5, r14   //Exec XM47_06 = XM47_05 ^ MASK2 into r5
    eor    r1,  r1,  r5   //Exec M47_0 = XM47_03 ^ XM47_06 into r1
    eor    r1,  r1,  r9   //Exec L3_0 = M47_0 ^ M55_0 into r1
    ldr.w  r5, [sp, #124] //Load M46_0 into r5
    eor    r9,  r5,  r1   //Exec L7_0 = M46_0 ^ L3_0 into r9
    str.w  r1, [sp, #120] //Store r1/L3_0 on stack
    eor    r7,  r7,  r9   //Exec L21_0 = L1_0 ^ L7_0 into r7
    eor    r7,  r7, r12   //Exec hl21_0 = L21_0 ^ MASK1 into r7
    ldr.w  r1, [sp, #48 ] //Load M42_0 into r1
    and    r5, r12,  r1   //Exec XM52_04 = MASK1 & M42_0 into r5
    eor    r5,  r5, r11   //Exec XM52_05 = XM52_04 ^ MASK1AND2XOR2 into r5
    eor    r5,  r5, r12   //Exec XM52_06 = XM52_05 ^ MASK1 into r5
    and    r1,  r4,  r1   //Exec XM61_04 = MASK3 & M42_0 into r1
    ldr.w r11, [sp, #84 ] //Load MASK2AND3XOR2 into r11
    eor    r1,  r1, r11   //Exec XM61_05 = XM61_04 ^ MASK2AND3XOR2 into r1
    eor    r1,  r1,  r4   //Exec XM61_06 = XM61_05 ^ MASK3 into r1
    ldr.w r11, [sp, #56 ] //Load T15_0 into r11
    ldr.w  r6, [sp, #108] //Load XM52_00 into r6
    and   r11, r11, r14   //Exec XM52_01 = T15_0 & MASK2 into r11
    eor   r11, r11, r14   //Exec XM52_02 = XM52_01 ^ MASK2 into r11
    eor    r6,  r6, r11   //Exec XM52_03 = XM52_00 ^ XM52_02 into r6
    eor    r5,  r6,  r5   //Exec M52_0 = XM52_03 ^ XM52_06 into r5
    ldr.w  r6, [sp, #4  ] //Load T1_0 into r6
    ldr.w r11, [sp, #60 ] //Load XM61_00 into r11
    and    r6,  r6, r14   //Exec XM61_01 = T1_0 & MASK2 into r6
    eor    r6,  r6, r14   //Exec XM61_02 = XM61_01 ^ MASK2 into r6
    eor    r6, r11,  r6   //Exec XM61_03 = XM61_00 ^ XM61_02 into r6
    eor    r1,  r6,  r1   //Exec M61_0 = XM61_03 ^ XM61_06 into r1
    eor    r6,  r5,  r1   //Exec L14_0 = M52_0 ^ M61_0 into r6
    ldr.w r11, [sp, #28 ] //Load T16_0 into r11
    and   r11, r14, r11   //Exec XM49_04 = MASK2 & T16_0 into r11
    str.w  r6, [sp, #148] //Store r6/L14_0 on stack
    eor    r8, r11,  r8   //Exec XM49_05 = XM49_04 ^ MASK2AND3XOR3 into r8
    eor    r8,  r8, r14   //Exec XM49_06 = XM49_05 ^ MASK2 into r8
    ldr.w r11, [sp, #16 ] //Load XM49_03 into r11
    eor    r8, r11,  r8   //Exec M49_0 = XM49_03 ^ XM49_06 into r8
    eor    r8,  r8,  r1   //Exec L5_0 = M49_0 ^ M61_0 into r8
    ldr.w r11, [sp, #128] //Load T3_0 into r11
    and   r11, r11, r14   //Exec XM58_01 = T3_0 & MASK2 into r11
    eor   r11, r11, r14   //Exec XM58_02 = XM58_01 ^ MASK2 into r11
    ldr.w  r6, [sp, #44 ] //Load XM58_00 into r6
    eor    r6,  r6, r11   //Exec XM58_03 = XM58_00 ^ XM58_02 into r6
    ldr.w r11, [sp, #36 ] //Load XM58_06 into r11
    eor    r6,  r6, r11   //Exec M58_0 = XM58_03 ^ XM58_06 into r6
    eor   r11,  r6,  r3   //Exec L18_0 = M58_0 ^ L8_0 into r11
    str.w r11, [sp, #128] //Store r11/L18_0 on stack
    ldr.w r11, [sp, #88 ] //Load M54_0 into r11
    eor    r6, r11,  r6   //Exec L4_0 = M54_0 ^ M58_0 into r6
    ldr.w r11, [sp, #132] //Load M63_0 into r11
    eor   r11, r11,  r6   //Exec L19_0 = M63_0 ^ L4_0 into r11
    str.w r11, [sp, #132] //Store r11/L19_0 on stack
    ldr.w r11, [sp, #24 ] //Load T27_0 into r11
    ldr.w r14, [sp, #20 ] //Load XM53_00 into r14
    and   r11, r11, r12   //Exec XM53_01 = T27_0 & MASK1 into r11
    eor   r11, r11, r12   //Exec XM53_02 = XM53_01 ^ MASK1 into r11
    eor   r11, r14, r11   //Exec XM53_03 = XM53_00 ^ XM53_02 into r11
    ldr.w r14, [sp, #76 ] //Load XM53_06 into r14
    eor   r11, r11, r14   //Exec M53_0 = XM53_03 ^ XM53_06 into r11
    eor    r6, r11,  r6   //Exec L10_0 = M53_0 ^ L4_0 into r6
    eor    r3,  r3,  r6   //Exec L27_0 = L8_0 ^ L10_0 into r3
    eor    r5,  r5, r11   //Exec L9_0 = M52_0 ^ M53_0 into r5
    eor    r9,  r9,  r5   //Exec L26_0 = L7_0 ^ L9_0 into r9
    eor    r5, r10,  r5   //Exec L24_0 = L15_0 ^ L9_0 into r5
    ldr.w r10, [sp, #104] //Load T4_0 into r10
    ldr.w r11, [sp, #0  ] //Load XM62_00 into r11
    and   r10, r10, r12   //Exec XM62_01 = T4_0 & MASK1 into r10
    eor   r10, r10, r12   //Exec XM62_02 = XM62_01 ^ MASK1 into r10
    eor   r10, r11, r10   //Exec XM62_03 = XM62_00 ^ XM62_02 into r10
    ldr.w r11, [sp, #136] //Load XM62_06 into r11
    eor   r10, r10, r11   //Exec M62_0 = XM62_03 ^ XM62_06 into r10
    eor    r8, r10,  r8   //Exec L6_0 = M62_0 ^ L5_0 into r8
    eor    r5,  r8,  r5   //Exec o7 = L6_0 ^ L24_0 into r5
    eor    r6,  r8,  r6   //Exec L25_0 = L6_0 ^ L10_0 into r6
    eor    r7,  r8,  r7   //Exec o4 = L6_0 ^ hl21_0 into r7
    eor    r1,  r1, r10   //Exec L0_0 = M61_0 ^ M62_0 into r1
    eor    r2,  r1,  r2   //Exec L20_0 = L0_0 ^ ml1_0 into r2
    eor    r0,  r0,  r1   //Exec L16_0 = M56_0 ^ L0_0 into r0
    eor    r0,  r0,  r9   //Exec Y1_0 = L16_0 ^ L26_0 ^ 1 into r0
    eor    r0,  r0,  r4   //Exec o6 = Y1_0 ^ MASK3 into r0
    ldr.w  r9, [sp, #100] //Load M50_0 into r9
    eor    r1,  r9,  r1   //Exec L13_0 = M50_0 ^ L0_0 into r1
    eor    r1,  r1,  r3   //Exec Y6_0 = L13_0 ^ L27_0 ^ 1 into r1
    ldr.w  r3, [sp, #164] //Load MASK2 into r3
    ldr.w  r9, [sp, #32 ] //Load i0 into r9
    ldr.w r10, [sp, #140] //Load MASK1AND2XOR2 into r10
    eor    r1,  r1,  r3   //Exec o1 = Y6_0 ^ MASK2 into r1
    and    r9, r12,  r9   //Exec XM48_04 = MASK1 & i0 into r9
    eor    r9,  r9, r10   //Exec XM48_05 = XM48_04 ^ MASK1AND2XOR2 into r9
    eor    r9,  r9, r12   //Exec XM48_06 = XM48_05 ^ MASK1 into r9
    ldr.w r10, [sp, #116] //Load XM48_03 into r10
    eor    r9, r10,  r9   //Exec M48_0 = XM48_03 ^ XM48_06 into r9
    ldr.w r10, [sp, #124] //Load M46_0 into r10
    ldr.w r11, [sp, #128] //Load L18_0 into r11
    eor   r10, r10,  r9   //Exec L2_0 = M46_0 ^ M48_0 into r10
    eor   r11, r11, r10   //Exec L23_0 = L18_0 ^ L2_0 into r11
    eor    r8,  r8, r11   //Exec o0 = L6_0 ^ L23_0 ^ 1 into r8
    ldr.w r11, [sp, #40 ] //Load M60_0 into r11
    eor   r10, r11, r10   //Exec L11_0 = M60_0 ^ L2_0 into r10
    ldr.w r11, [sp, #148] //Load L14_0 into r11
    ldr.w r12, [sp, #132] //Load L19_0 into r12
    eor   r11, r10, r11   //Exec L28_0 = L11_0 ^ L14_0 into r11
    eor   r11, r12, r11   //Exec Y2_0 = L19_0 ^ L28_0 ^ 1 into r11
    eor    r4, r11,  r4   //Exec o5 = Y2_0 ^ MASK3 into r4
    ldr.w r11, [sp, #152] //Load L17_0 into r11
    eor   r10, r10, r11   //Exec L29_0 = L11_0 ^ L17_0 into r10
    eor    r6,  r6, r10   //Exec Y5_0 = L25_0 ^ L29_0 into r6
    eor    r3,  r6,  r3   //Exec o2 = Y5_0 ^ MASK2 into r3
    ldr.w  r6, [sp, #144] //Load M51_0 into r6
    eor    r6,  r9,  r6   //Exec L12_0 = M48_0 ^ M51_0 into r6
    ldr.w  r9, [sp, #120] //Load L3_0 into r9
    eor    r6,  r9,  r6   //Exec L22_0 = L3_0 ^ L12_0 into r6
    eor    r2,  r2,  r6   //Exec o3 = L20_0 ^ L22_0 into r2

